2024-11-27 09:36:08 [background-preinit] INFO  o.h.validator.internal.util.Version [] [] [] - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 09:36:08 [main] INFO  c.trazafrutas.TrazafrutasApplication [] [] [] - Starting TrazafrutasApplication using Java 17.0.13 with PID 15536 (C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes started by sembr in C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend)
2024-11-27 09:36:08 [main] DEBUG c.trazafrutas.TrazafrutasApplication [] [] [] - Running with Spring Boot v3.2.3, Spring v6.1.4
2024-11-27 09:36:08 [main] INFO  c.trazafrutas.TrazafrutasApplication [] [] [] - No active profile set, falling back to 1 default profile: "default"
2024-11-27 09:36:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] [] [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 09:36:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] [] [] - Finished Spring Data repository scanning in 64 ms. Found 5 JPA repository interfaces.
2024-11-27 09:36:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] [] [] - Tomcat initialized with port 8080 (http)
2024-11-27 09:36:10 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] [] [] - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-27 09:36:10 [main] INFO  o.a.catalina.core.StandardService [] [] [] - Starting service [Tomcat]
2024-11-27 09:36:10 [main] INFO  o.a.catalina.core.StandardEngine [] [] [] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-11-27 09:36:10 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] [] [] - Initializing Spring embedded WebApplicationContext
2024-11-27 09:36:10 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] [] [] - Root WebApplicationContext: initialization completed in 2178 ms
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - Flyway Community Edition 9.22.3 by Redgate
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - See release notes here: https://rd.gt/416ObMi
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - 
2024-11-27 09:36:11 [main] INFO  org.flywaydb.core.FlywayExecutor [] [] [] - Database: jdbc:postgresql://localhost:5432/trazafrutas (PostgreSQL 17.0)
2024-11-27 09:36:11 [main] WARN  o.f.c.i.database.base.Database [] [] [] - Flyway upgrade recommended: PostgreSQL 17.0 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2024-11-27 09:36:11 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter [] [] [] - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes\com\trazafrutas\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes\com\trazafrutas\service\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.trazafrutas.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-11-27 09:36:11 [main] INFO  o.a.catalina.core.StandardService [] [] [] - Stopping service [Tomcat]
2024-11-27 09:36:11 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [] [] [] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-11-27 09:36:11 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger [] [] [] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-11-27 09:36:11 [main] ERROR o.s.boot.SpringApplication [] [] [] - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.service.RemissionService [bcd87330-cff6-4cf2-8b72-a3b41944421d] [Marleny] [0:0:0:0:0:0:0:1] - Remisión eliminada exitosamente: ID 1
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.service.RemissionService [bcd87330-cff6-4cf2-8b72-a3b41944421d] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.deleteRemission en 32ms
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.controller.RemissionController [bcd87330-cff6-4cf2-8b72-a3b41944421d] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.deleteRemission en 163ms
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 5ms
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 76ms
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 6ms
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG c.t.controller.RemissionController [2ba201d1-26b2-4079-88d2-0f23e9f7b2e3] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG c.t.service.RemissionService [2ba201d1-26b2-4079-88d2-0f23e9f7b2e3] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG c.t.service.RemissionService [2ba201d1-26b2-4079-88d2-0f23e9f7b2e3] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 51ms
2024-11-27 10:14:40 [http-nio-8080-exec-4] DEBUG c.t.controller.RemissionController [2ba201d1-26b2-4079-88d2-0f23e9f7b2e3] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 53ms
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 3ms
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 68ms
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 3ms
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG c.t.controller.RemissionController [c3914211-6b42-41ed-9276-3427f644b12b] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.createRemission
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [c3914211-6b42-41ed-9276-3427f644b12b] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.createRemission
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [c3914211-6b42-41ed-9276-3427f644b12b] [Marleny] [0:0:0:0:0:0:0:1] - Remisión creada exitosamente: ID 2
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [c3914211-6b42-41ed-9276-3427f644b12b] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.createRemission en 57ms
2024-11-27 10:14:50 [http-nio-8080-exec-5] DEBUG c.t.controller.RemissionController [c3914211-6b42-41ed-9276-3427f644b12b] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.createRemission en 115ms
2024-11-27 10:14:50 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 5ms
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 69ms
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 5ms
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG c.t.controller.RemissionController [a39a66a8-6cb8-4d6e-b5d0-a94976256b4d] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG c.t.service.RemissionService [a39a66a8-6cb8-4d6e-b5d0-a94976256b4d] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG c.t.service.RemissionService [a39a66a8-6cb8-4d6e-b5d0-a94976256b4d] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 221ms
2024-11-27 10:14:51 [http-nio-8080-exec-9] DEBUG c.t.controller.RemissionController [a39a66a8-6cb8-4d6e-b5d0-a94976256b4d] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 221ms
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 5ms
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 6ms
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 59ms
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 62ms
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 9ms
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 11ms
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG c.t.controller.CropController [be206fa3-686e-43b6-8930-74e27ce63083] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando CropController.getMyCrops
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG c.t.controller.FarmController [307c3e58-c129-4ae8-9e22-81e1a6d0e01b] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmController.getMyFarms
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG com.trazafrutas.service.CropService [be206fa3-686e-43b6-8930-74e27ce63083] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando CropService.getCropsByUserId
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.FarmService [307c3e58-c129-4ae8-9e22-81e1a6d0e01b] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmService.getFarmsByUserId
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG com.trazafrutas.service.CropService [be206fa3-686e-43b6-8930-74e27ce63083] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado CropService.getCropsByUserId en 64ms
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG com.trazafrutas.service.FarmService [307c3e58-c129-4ae8-9e22-81e1a6d0e01b] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmService.getFarmsByUserId en 64ms
2024-11-27 10:14:52 [http-nio-8080-exec-3] DEBUG c.t.controller.FarmController [307c3e58-c129-4ae8-9e22-81e1a6d0e01b] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmController.getMyFarms en 65ms
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:52 [http-nio-8080-exec-8] DEBUG c.t.controller.CropController [be206fa3-686e-43b6-8930-74e27ce63083] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado CropController.getMyCrops en 73ms
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 2ms
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 6ms
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 50ms
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 6ms
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG c.t.controller.CropController [437b19b6-c22b-4328-a1e2-49b8386dbf96] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando CropController.getMyCrops
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG com.trazafrutas.service.CropService [437b19b6-c22b-4328-a1e2-49b8386dbf96] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando CropService.getCropsByUserId
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG com.trazafrutas.service.CropService [437b19b6-c22b-4328-a1e2-49b8386dbf96] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado CropService.getCropsByUserId en 53ms
2024-11-27 10:14:52 [http-nio-8080-exec-2] DEBUG c.t.controller.CropController [437b19b6-c22b-4328-a1e2-49b8386dbf96] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado CropController.getMyCrops en 60ms
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 182ms
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 10ms
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG c.t.controller.FarmController [555394ec-a52f-4640-a13b-9e622efbd264] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmController.getMyFarms
2024-11-27 10:14:52 [http-nio-8080-exec-10] DEBUG com.trazafrutas.service.FarmService [555394ec-a52f-4640-a13b-9e622efbd264] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmService.getFarmsByUserId
2024-11-27 10:14:53 [http-nio-8080-exec-10] DEBUG com.trazafrutas.service.FarmService [555394ec-a52f-4640-a13b-9e622efbd264] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmService.getFarmsByUserId en 46ms
2024-11-27 10:14:53 [http-nio-8080-exec-10] DEBUG c.t.controller.FarmController [555394ec-a52f-4640-a13b-9e622efbd264] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmController.getMyFarms en 46ms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 6ms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 55ms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 6ms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG c.t.controller.FarmController [04382d62-c9ee-4687-8d9c-d5c849d3129c] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmController.getMyFarms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.service.FarmService [04382d62-c9ee-4687-8d9c-d5c849d3129c] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmService.getFarmsByUserId
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.service.FarmService [04382d62-c9ee-4687-8d9c-d5c849d3129c] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmService.getFarmsByUserId en 56ms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG c.t.controller.FarmController [04382d62-c9ee-4687-8d9c-d5c849d3129c] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmController.getMyFarms en 57ms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 4ms
2024-11-27 10:14:55 [http-nio-8080-exec-1] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:56 [http-nio-8080-exec-1] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 57ms
2024-11-27 10:14:56 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:56 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 8ms
2024-11-27 10:14:56 [http-nio-8080-exec-1] DEBUG c.t.controller.FarmController [892cd631-aaaf-4196-af2c-18f14fe5a8b7] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmController.getMyFarms
2024-11-27 10:14:56 [http-nio-8080-exec-1] DEBUG com.trazafrutas.service.FarmService [892cd631-aaaf-4196-af2c-18f14fe5a8b7] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmService.getFarmsByUserId
2024-11-27 10:14:56 [http-nio-8080-exec-1] DEBUG com.trazafrutas.service.FarmService [892cd631-aaaf-4196-af2c-18f14fe5a8b7] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmService.getFarmsByUserId en 70ms
2024-11-27 10:14:56 [http-nio-8080-exec-1] DEBUG c.t.controller.FarmController [892cd631-aaaf-4196-af2c-18f14fe5a8b7] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmController.getMyFarms en 70ms
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 4ms
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 4ms
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 66ms
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 66ms
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 8ms
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 7ms
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG c.t.controller.ProducerController [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando ProducerController.getStats
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG c.t.controller.ProducerController [7fad465c-d837-4ee4-8325-e6ec2836694d] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando ProducerController.getMonthlyStats
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG c.t.service.ProducerService [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando ProducerService.getProducerStats
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG c.t.service.ProducerService [7fad465c-d837-4ee4-8325-e6ec2836694d] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando ProducerService.getMonthlyStats
2024-11-27 10:14:56 [http-nio-8080-exec-6] DEBUG c.t.service.ProducerService [7fad465c-d837-4ee4-8325-e6ec2836694d] [Marleny] [0:0:0:0:0:0:0:1] - Obteniendo estadísticas mensuales para el productor ID: 3
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG c.t.service.ProducerService [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - Obteniendo estadísticas para el productor ID: 3
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG c.t.service.ProducerService [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - Total fincas: 1
2024-11-27 10:14:56 [http-nio-8080-exec-4] DEBUG c.t.service.ProducerService [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - Total cultivos: 1
2024-11-27 10:14:57 [http-nio-8080-exec-6] DEBUG c.t.service.ProducerService [7fad465c-d837-4ee4-8325-e6ec2836694d] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado ProducerService.getMonthlyStats en 88ms
2024-11-27 10:14:57 [http-nio-8080-exec-6] DEBUG c.t.controller.ProducerController [7fad465c-d837-4ee4-8325-e6ec2836694d] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado ProducerController.getMonthlyStats en 88ms
2024-11-27 10:14:57 [http-nio-8080-exec-6] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:57 [http-nio-8080-exec-4] DEBUG c.t.service.ProducerService [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - Total remisiones: 1, Total kilos: 150.0
2024-11-27 10:14:57 [http-nio-8080-exec-4] DEBUG c.t.service.ProducerService [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado ProducerService.getProducerStats en 103ms
2024-11-27 10:14:57 [http-nio-8080-exec-4] DEBUG c.t.controller.ProducerController [914da2e2-0b66-4094-b479-41f3fc5e321c] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado ProducerController.getStats en 103ms
2024-11-27 10:14:57 [http-nio-8080-exec-6] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 11ms
2024-11-27 10:14:57 [http-nio-8080-exec-6] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:57 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:57 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 3ms
2024-11-27 10:14:57 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:57 [http-nio-8080-exec-6] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 63ms
2024-11-27 10:14:57 [http-nio-8080-exec-6] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
